country_name,iso3c,volatility,mean_democracy,n_years,total_decline,avg_decline,n_declines,had_backsliding,n_episodes
Afghanistan,AFG,0.0724628840525782,0.14100000000000001,24,0.20199999999999999,0.02244444444444444,9,TRUE,0
Albania,ALB,0.027443089993763405,0.42791666666666667,24,0.08300000000000002,0.006916666666666668,12,FALSE,0
Algeria,DZA,0.01343152251613529,0.15233333333333332,24,0.05600000000000001,0.007000000000000001,8,FALSE,0
Angola,AGO,0.030328604903000718,0.11620833333333333,24,0.010000000000000009,0.003333333333333336,3,FALSE,0
Argentina,ARG,0.03169210458069367,0.6277083333333333,24,0.1170000000000001,0.009000000000000008,13,FALSE,0
Armenia,ARM,0.1420633406393894,0.27308333333333334,24,0.253,0.025300000000000003,10,TRUE,0
Australia,AUS,0.022896585404562075,0.8279166666666666,24,0.122,0.012199999999999999,10,FALSE,0
Austria,AUT,0.012506230331376818,0.7938333333333334,24,0.06900000000000006,0.008625000000000008,8,FALSE,0
Azerbaijan,AZE,0.007092428091414397,0.06970833333333333,24,0.034000000000000016,0.0028333333333333344,12,FALSE,0
Bahrain,BHR,NA,NA,22,0.05699999999999999,0.0071249999999999985,8,FALSE,0
Bangladesh,BGD,0.06379608308815914,0.15687500000000001,24,0.2840000000000001,0.02028571428571429,14,TRUE,0
Barbados,BRB,0.008010409893798618,0.6634166666666667,24,0.027000000000000024,0.0030000000000000027,9,FALSE,0
Belarus,BLR,0.024284992682008726,0.09025,24,0.094,0.008545454545454547,11,TRUE,0
Belgium,BEL,0.011753507031360121,0.8306666666666667,24,0.06699999999999995,0.006699999999999995,10,FALSE,0
Benin,BEN,0.09332690518753989,0.47020833333333334,24,0.386,0.0386,10,TRUE,0
Bhutan,BTN,0.1580638973712021,0.38125,24,0.10600000000000004,0.013250000000000005,8,FALSE,0
Bolivia,BOL,0.08575385021144508,0.415375,24,0.35400000000000004,0.020823529411764706,17,TRUE,0
Bosnia and Herzegovina,BIH,0.03239017116975143,0.3804166666666667,24,0.13399999999999995,0.008933333333333331,15,FALSE,0
Botswana,BWA,0.05544046290874772,0.5805833333333333,24,0.203,0.015615384615384616,13,TRUE,0
Brazil,BRA,0.08923222227846633,0.7062916666666667,24,0.265,0.024090909090909093,11,TRUE,0
Bulgaria,BGR,0.0391166733048042,0.577875,24,0.20499999999999996,0.01464285714285714,14,FALSE,0
Burkina Faso,BFA,0.08524439503016003,0.36945833333333333,24,0.45799999999999996,0.057249999999999995,8,TRUE,0
Burma/Myanmar,MMR,0.0963268797045933,0.09279166666666666,24,0.24600000000000002,0.08200000000000002,3,TRUE,0
Burundi,BDI,0.04943666347613048,0.11437499999999999,24,0.16800000000000004,0.012923076923076924,13,FALSE,0
Cambodia,KHM,0.025349584794930317,0.10358333333333333,24,0.07300000000000001,0.004866666666666667,15,FALSE,0
Cameroon,CMR,0.013070599822125413,0.14816666666666667,24,0.06300000000000003,0.005250000000000003,12,FALSE,0
Canada,CAN,0.008866154501934537,0.7565,24,0.07600000000000007,0.006333333333333338,12,FALSE,0
Cape Verde,CPV,0.018189621184636545,0.6944166666666667,24,0.08199999999999996,0.009111111111111108,9,FALSE,0
Central African Republic,CAF,0.03829611457190335,0.184375,24,0.31,0.034444444444444444,9,TRUE,0
Chad,TCD,0.016576349487110863,0.08841666666666667,24,0.07400000000000001,0.0073999999999999995,10,FALSE,0
Chile,CHL,0.02757752576893422,0.8194583333333333,24,0.09499999999999997,0.018999999999999996,5,FALSE,0
China,CHN,0.009806737553808368,0.05354166666666666,24,0.038,0.0034545454545454545,11,FALSE,0
Colombia,COL,0.0523011763106554,0.49875,24,0.06600000000000006,0.009428571428571437,7,FALSE,0
Comoros,COM,0.0722607998046368,0.20233333333333334,24,0.21399999999999997,0.019454545454545457,11,TRUE,0
Costa Rica,CRI,0.01379974532426205,0.8464583333333333,24,0.07599999999999996,0.007599999999999996,10,FALSE,0
Croatia,HRV,0.04251206137461273,0.6586666666666666,24,0.18000000000000005,0.01384615384615385,13,FALSE,0
Cuba,CUB,0.007991730327231293,0.049958333333333334,24,0.012000000000000004,0.0020000000000000005,6,FALSE,0
Cyprus,CYP,0.03078949346451509,0.7065833333333333,48,0.11599999999999999,0.008285714285714285,14,FALSE,0
Czechia,CZE,0.04074194149892036,0.7890833333333334,24,0.1399999999999999,0.015555555555555545,9,FALSE,0
Democratic Republic of the Congo,COD,0.03286067977632718,0.12354166666666666,24,0.07400000000000001,0.008222222222222223,9,FALSE,0
Denmark,DNK,0.006133774401279947,0.8911666666666667,24,0.018000000000000016,0.002571428571428574,7,FALSE,0
Djibouti,DJI,0.0037522939843417803,0.11708333333333333,24,0.018000000000000002,0.0018000000000000002,10,FALSE,0
Dominican Republic,DOM,0.045654479755431784,0.342625,24,0.10099999999999992,0.006312499999999995,16,FALSE,0
Ecuador,ECU,0.08255642558757677,0.39279166666666665,24,0.26499999999999996,0.02208333333333333,12,TRUE,0
Egypt,EGY,0.023277002396780176,0.13508333333333333,24,0.122,0.01525,8,TRUE,0
El Salvador,SLV,0.10297247943863025,0.357125,24,0.367,0.04587499999999999,8,TRUE,0
Equatorial Guinea,GNQ,0.0017856107630448033,0.05216666666666667,24,0.01199999999999999,0.001714285714285713,7,FALSE,0
Eritrea,ERI,0.005131424922877704,0.008375,24,0.026000000000000002,0.004333333333333333,6,FALSE,0
Estonia,EST,0.019990894666452954,0.831625,24,0.028000000000000025,0.0040000000000000036,7,FALSE,0
Eswatini,SWZ,0.005540202214694889,0.09720833333333334,24,0.024000000000000007,0.004800000000000001,5,FALSE,0
Ethiopia,ETH,0.01599161918187058,0.11591666666666667,24,0.07200000000000001,0.006,12,FALSE,0
Fiji,FJI,0.10006098683781069,0.230875,24,0.325,0.0361111111111111,9,TRUE,0
Finland,FIN,0.007823112357401104,0.838625,24,0.04800000000000004,0.008000000000000007,6,FALSE,0
France,FRA,0.010056362900303864,0.8055,24,0.03699999999999992,0.005285714285714275,7,FALSE,0
Gabon,GAB,0.011615831275973498,0.20966666666666667,24,0.04999999999999999,0.012499999999999997,4,FALSE,0
Georgia,GEO,0.1025294231364619,0.39125,24,0.125,0.015625,8,FALSE,0
Germany,DEU,0.01880082483543617,0.8490833333333333,24,0.07399999999999995,0.008222222222222218,9,FALSE,0
Ghana,GHA,0.03277788115106929,0.6272916666666667,24,0.139,0.012636363636363637,11,FALSE,0
Greece,GRC,0.0688084402473662,0.7694166666666666,24,0.24,0.019999999999999997,12,TRUE,0
Guatemala,GTM,0.03701857641779328,0.390125,24,0.17700000000000005,0.019666666666666673,9,FALSE,0
Guinea,GIN,0.027181782332660633,0.11504166666666667,48,0.14700000000000002,0.0147,10,FALSE,0
Guinea-Bissau,GNB,0.049654731811825836,0.263875,24,0.3620000000000001,0.04525000000000001,8,TRUE,0
Guyana,GUY,0.03964623910741495,0.38345833333333335,24,0.15100000000000002,0.01372727272727273,11,TRUE,0
Haiti,HTI,0.06113774836680133,0.22054166666666666,24,0.42000000000000004,0.024705882352941178,17,TRUE,0
Honduras,HND,0.05028786697820252,0.28700000000000003,24,0.15500000000000005,0.015500000000000005,10,FALSE,0
Hong Kong,HKG,0.06187832848608537,0.2846666666666667,24,0.202,0.012625000000000003,16,TRUE,0
Hungary,HUN,0.17446886271759504,0.5869166666666666,24,0.463,0.025722222222222223,18,TRUE,0
Iceland,ISL,0.01446209438197123,0.7817500000000001,24,0.08800000000000008,0.008000000000000007,11,FALSE,0
India,IND,0.11442691959297091,0.47470833333333334,24,0.32699999999999996,0.021799999999999996,15,TRUE,0
Indonesia,IDN,0.05388660598282125,0.495875,24,0.20400000000000007,0.015692307692307696,13,FALSE,0
Iran,IRN,0.01984245010292218,0.119375,24,0.10500000000000001,0.007000000000000001,15,FALSE,0
Iraq,IRQ,0.07236061063185201,0.21683333333333332,24,0.08399999999999996,0.007636363636363634,11,FALSE,0
Ireland,IRL,0.0074948049640584215,0.8214583333333333,24,0.02300000000000002,0.004600000000000004,5,FALSE,0
Israel,ISR,0.022888988555666855,0.6674166666666667,24,0.10799999999999998,0.008307692307692306,13,FALSE,0
Italy,ITA,0.01636273603144606,0.774,24,0.09700000000000009,0.01212500000000001,8,FALSE,0
Ivory Coast,CIV,0.03957104691088155,0.29704166666666665,24,0.14999999999999997,0.014999999999999996,10,TRUE,0
Jamaica,JAM,0.043402314103803456,0.6577500000000001,24,0.038999999999999924,0.007799999999999985,5,FALSE,0
Japan,JPN,0.015574447206790418,0.7629583333333333,24,0.06300000000000006,0.009000000000000008,7,FALSE,0
Jordan,JOR,0.03567932864774256,0.20833333333333334,24,0.035,0.011666666666666669,3,FALSE,0
Kazakhstan,KAZ,0.008140077982747915,0.121,24,0.033000000000000015,0.0030000000000000014,11,FALSE,0
Kenya,KEN,0.057815799455396846,0.36766666666666664,24,0.08699999999999997,0.017399999999999992,5,TRUE,0
Kosovo,NA,0.08885988808312177,0.39258333333333334,24,0.11300000000000004,0.01255555555555556,9,FALSE,0
Kuwait,KWT,0.008826733930738918,0.28720833333333334,24,0.03799999999999998,0.003799999999999998,10,FALSE,0
Kyrgyzstan,KGZ,0.06739370320648702,0.23754166666666668,24,0.21000000000000005,0.015000000000000005,14,TRUE,0
Laos,LAO,0.008419697402390784,0.07825,24,0.031,0.010333333333333333,3,FALSE,0
Latvia,LVA,0.024710351055283748,0.7245833333333334,24,0.04699999999999993,0.005874999999999991,8,FALSE,0
Lebanon,LBN,0.035063270968557575,0.26295833333333335,24,0.07300000000000001,0.01042857142857143,7,FALSE,0
Lesotho,LSO,0.06681283342401315,0.4377083333333333,24,0.15400000000000003,0.022000000000000002,7,TRUE,0
Liberia,LBR,0.1256003553950478,0.3918333333333333,24,0.13500000000000006,0.011250000000000005,12,FALSE,0
Libya,LBY,0.07064526610600604,0.10366666666666667,24,0.202,0.016833333333333332,12,TRUE,0
Lithuania,LTU,0.016549442829624655,0.7623333333333333,24,0.09100000000000008,0.0075833333333333395,12,FALSE,0
Luxembourg,LUX,0.0024122273068079955,0.7930833333333334,24,0.009000000000000008,0.0030000000000000027,3,FALSE,0
Madagascar,MDG,0.06540075731955262,0.22504166666666667,24,0.2600000000000001,0.03714285714285716,7,TRUE,0
Malawi,MWI,0.04510501032614602,0.420125,24,0.11300000000000004,0.010272727272727275,11,FALSE,0
Malaysia,MYS,0.05585248427778303,0.23224999999999998,24,0.052000000000000046,0.0074285714285714345,7,FALSE,0
Maldives,MDV,0.14423642025347216,0.23866666666666667,24,0.23000000000000004,0.02555555555555556,9,TRUE,0
Mali,MLI,0.09356512689573232,0.3335416666666667,24,0.43999999999999995,0.044,10,TRUE,0
Malta,MLT,0.022321717182399194,0.6107916666666666,24,0.08200000000000007,0.008200000000000008,10,FALSE,0
Mauritania,MRT,0.0340603684015921,0.17675,24,0.16999999999999998,0.021249999999999998,8,TRUE,0
Mauritius,MUS,0.09218623832347149,0.5969583333333334,24,0.32700000000000007,0.027250000000000007,12,TRUE,0
Mexico,MEX,0.05131642037398945,0.445625,24,0.253,0.023,11,FALSE,0
Moldova,MDA,0.0999534674344713,0.452,24,0.34099999999999997,0.030999999999999996,11,TRUE,0
Mongolia,MNG,0.035165344435613914,0.5385833333333333,24,0.1979999999999999,0.016499999999999994,12,FALSE,0
Montenegro,MNE,0.028891099878230887,0.3815,24,0.05300000000000005,0.006625000000000006,8,FALSE,0
Morocco,MAR,0.008272093823928982,0.23091666666666666,24,0.020999999999999963,0.002999999999999995,7,FALSE,0
Mozambique,MOZ,0.027867699862962742,0.2815,24,0.10699999999999998,0.008230769230769229,13,FALSE,0
Namibia,NAM,0.022147684473466548,0.5375416666666667,24,0.12,0.010909090909090908,11,TRUE,0
Nepal,NPL,0.14668851327740776,0.38104166666666667,24,0.506,0.05622222222222222,9,TRUE,0
Netherlands,NLD,0.012118900677173142,0.8177916666666667,24,0.06399999999999983,0.00914285714285712,7,FALSE,0
New Zealand,NZL,0.006762937145987665,0.8312083333333333,24,0.03700000000000003,0.004625000000000004,8,FALSE,0
Nicaragua,NIC,0.1315849797053523,0.19079166666666666,24,0.36700000000000005,0.01931578947368421,19,TRUE,0
Niger,NER,0.07001133448607974,0.40275,24,0.463,0.03561538461538462,13,TRUE,0
Nigeria,NGA,0.03735724033968652,0.3365416666666667,24,0.12100000000000005,0.01344444444444445,9,FALSE,0
North Korea,PRK,0,0.014,24,0,NA,0,FALSE,0
North Macedonia,MKD,0.060004694864627894,0.37604166666666666,24,0.26299999999999996,0.016437499999999997,16,FALSE,0
Norway,NOR,0.011488809930675529,0.8555833333333334,24,0.05500000000000005,0.009166666666666675,6,FALSE,0
Oman,OMN,0.010452012496040716,0.133125,24,0.010999999999999982,0.0027499999999999955,4,FALSE,0
Pakistan,PAK,0.05748608842423391,0.22595833333333332,24,0.11200000000000002,0.007466666666666668,15,FALSE,0
Palestine/West Bank,PSE,0.06998799068825816,0.19483333333333336,24,0.268,0.02436363636363636,11,TRUE,0
Panama,PAN,0.007183793152504525,0.5542916666666667,24,0.04300000000000004,0.006142857142857149,7,FALSE,0
Papua New Guinea,PNG,0.02560216815999681,0.3690833333333333,24,0.08200000000000002,0.006307692307692309,13,FALSE,0
Paraguay,PRY,0.035878619849693774,0.43383333333333335,24,0.127,0.021166666666666667,6,TRUE,0
Peru,PER,0.10148976353036436,0.6405416666666667,24,0.17599999999999982,0.01759999999999998,10,FALSE,0
Philippines,PHL,0.05332262686919958,0.3672083333333333,24,0.24600000000000005,0.015375000000000003,16,TRUE,0
Poland,POL,0.1619599554640376,0.706375,24,0.4259999999999999,0.03276923076923076,13,TRUE,0
Portugal,PRT,0.023178849366847654,0.8242916666666666,24,0.11099999999999999,0.012333333333333332,9,TRUE,0
Qatar,QAT,0.005274872070706441,0.09245833333333334,24,0.021999999999999992,0.0036666666666666653,6,FALSE,0
Republic of the Congo,COG,0.011350796435058862,0.10183333333333333,24,0.019000000000000003,0.0027142857142857147,7,FALSE,0
Romania,ROU,0.06887370293894284,0.51825,24,0.33100000000000007,0.0472857142857143,7,TRUE,0
Russia,RUS,0.037877663487923166,0.12875,24,0.16,0.007619047619047619,21,FALSE,0
Rwanda,RWA,0.011449954116736119,0.11933333333333333,24,0.044,0.0055,8,FALSE,0
Sao Tome and Principe,STP,0.021510193067406445,0.5505833333333333,24,0.05799999999999983,0.007249999999999979,8,FALSE,0
Saudi Arabia,SAU,0.0027026556987687048,0.0435,24,0.0040000000000000036,0.0010000000000000009,4,FALSE,0
Senegal,SEN,0.03491729358504675,0.536,24,0.24599999999999989,0.02459999999999999,10,TRUE,0
Serbia,SRB,0.11902137184775573,0.4055,24,0.32200000000000006,0.023000000000000003,14,TRUE,0
Seychelles,SYC,0.12118849104728897,0.4232916666666667,24,0.02200000000000002,0.005500000000000005,4,FALSE,0
Sierra Leone,SLE,0.08409255597860309,0.3259166666666667,24,0.11199999999999999,0.015999999999999997,7,TRUE,0
Singapore,SGP,0.012039488168619092,0.31758333333333333,24,0.026000000000000023,0.0026000000000000025,10,FALSE,0
Slovakia,SVK,0.013084383323509061,0.740375,24,0.1080000000000001,0.01200000000000001,9,FALSE,0
Slovenia,SVN,0.04599856251692209,0.7499583333333334,24,0.32200000000000006,0.02476923076923078,13,TRUE,0
Solomon Islands,SLB,0.07276345186655339,0.4154583333333333,24,0.13,0.026000000000000002,5,TRUE,0
Somalia,SOM,0.03277149698278603,0.09283333333333332,24,0.036000000000000004,0.007200000000000001,5,FALSE,0
Somaliland,NA,0.03584901914854915,0.23525000000000001,24,0.03500000000000003,0.0050000000000000044,7,FALSE,0
South Africa,ZAF,0.018275617319417632,0.6354583333333333,24,0.09400000000000008,0.008545454545454552,11,FALSE,0
South Korea,KOR,0.07032068108604893,0.7189583333333334,24,0.3440000000000001,0.03440000000000001,10,TRUE,0
Spain,ESP,0.020561678158546592,0.794,24,0.138,0.013800000000000002,10,FALSE,0
Sri Lanka,LKA,0.08129173398625936,0.3305416666666667,24,0.24200000000000002,0.024200000000000003,10,TRUE,0
Sudan,SDN,0.013896094749078332,0.05683333333333333,24,0.045,0.005625,8,FALSE,0
Suriname,SUR,0.018379996609420784,0.6445416666666667,24,0.10100000000000009,0.010100000000000008,10,FALSE,0
Sweden,SWE,0.00910764927752046,0.8769166666666667,24,0.04600000000000004,0.004600000000000004,10,FALSE,0
Switzerland,CHE,0.0094669524349601155,0.8516666666666667,24,0.030000000000000027,0.004285714285714289,7,FALSE,0
Syria,SYR,0.01132259188333315,0.040125,24,0.03299999999999999,0.0041249999999999985,8,FALSE,0
Taiwan,TWN,0.023778529775006448,0.693875,24,0.06799999999999995,0.008499999999999994,8,FALSE,0
Tajikistan,TJK,0.01764253547455735,0.06195833333333333,24,0.06,0.005,12,FALSE,0
Tanzania,TZA,0.02637188748033334,0.37454166666666666,24,0.11499999999999999,0.0115,10,FALSE,0
Thailand,THA,0.11755645421471435,0.2677083333333333,24,0.552,0.05018181818181818,11,TRUE,0
The Gambia,GMB,0.15211965518220724,0.20929166666666668,24,0.036999999999999963,0.004111111111111107,9,FALSE,0
Timor-Leste,TLS,0.08289958129996886,0.45308333333333334,24,0.08900000000000002,0.011125000000000003,8,FALSE,0
Togo,TGO,0.033938136387392806,0.21566666666666667,24,0.13299999999999998,0.022166666666666664,6,FALSE,0
Trinidad and Tobago,TTO,0.011447105830036611,0.6379166666666667,24,0.10000000000000009,0.01111111111111112,9,FALSE,0
Tunisia,TUN,0.2519769945790715,0.33066666666666666,24,0.461,0.057625,8,TRUE,0
Turkmenistan,TKM,0.007211102550927979,0.023500000000000004,24,0.0070000000000000045,0.0017500000000000011,4,FALSE,0
Türkiye,TUR,0.15805747899630268,0.3109166666666667,24,0.41100000000000003,0.0274,15,TRUE,0
Uganda,UGA,0.017699944730938034,0.239625,24,0.08500000000000002,0.006071428571428572,14,FALSE,0
Ukraine,UKR,0.05871373379569625,0.27920833333333334,24,0.277,0.034625,8,TRUE,0
United Arab Emirates,ARE,0.008500213126057827,0.08091666666666666,24,0.02299999999999998,0.003285714285714283,7,FALSE,0
United Kingdom,GBR,0.011480291871258135,0.7963333333333333,24,0.07500000000000007,0.010714285714285723,7,FALSE,0
United States of America,USA,0.044034057142237036,0.8009583333333333,24,0.17500000000000004,0.01944444444444445,9,TRUE,0
Uruguay,URY,0.026657244712313625,0.819,24,0.131,0.011909090909090909,11,FALSE,0
Uzbekistan,UZB,0.019235195700153106,0.04658333333333334,24,0.01200000000000001,0.002400000000000002,5,FALSE,0
Vanuatu,VUT,0.06922694248063677,0.59675,24,0.020000000000000018,0.0050000000000000044,4,FALSE,0
Venezuela,VEN,0.07467320105982962,0.1435,24,0.268,0.013399999999999999,20,FALSE,0
Vietnam,VNM,0.009398966949093125,0.10908333333333334,24,0.017999999999999988,0.004499999999999997,4,FALSE,0
Yemen,YEM,0.05294699290772814,0.10608333333333334,24,0.14900000000000002,0.0149,10,FALSE,0
Zambia,ZMB,0.04822591762149044,0.384,24,0.15100000000000002,0.01677777777777778,9,FALSE,0
Zanzibar,NA,0.013036112050427625,0.231125,24,0.05600000000000002,0.011200000000000005,5,FALSE,0
Zimbabwe,ZWE,0.023159771156036926,0.182125,24,0.099,0.007071428571428571,14,FALSE,0
